"","V7118","V7202"
"3616",0,1
"3617",1,1
"3618",0,0
"3619",0,0
"3620",1,0
"3621",0,0
"3622",1,1
"3623",0,0
"3624",1,1
"3625",0,1
"3626",1,1
"3627",1,1
"3628",1,1
"3629",0,1
"3630",1,1
"3631",0,0
"3632",1,1
"3633",0,0
"3634",0,1
"3635",1,0
"3636",1,0
"3637",0,0
"3638",0,0
"3639",1,1
"3640",0,0
"3641",0,0
"3642",0,1
"3643",0,0
"3644",1,1
"3645",0,0
"3646",0,1
"3647",1,1
"3648",1,1
"3649",0,0
"3650",0,0
"3651",0,1
"3652",0,0
"3653",1,1
"3654",0,0
"3655",1,1
"3656",1,1
"3657",0,1
"3658",0,0
"3659",0,0
"3660",1,1
"3661",1,1
"3662",0,0
"3663",0,0
"3664",0,1
"3665",0,0
"3666",0,0
"3667",0,1
"3668",0,1
"3669",0,1
"3670",0,0
"3671",0,0
"3672",1,1
"3673",0,1
"3674",0,0
"3675",0,0
"3676",0,1
"3677",1,1
"3678",0,0
"3679",0,0
"3680",0,1
"3681",0,0
"3682",1,0
"3683",1,1
"3684",0,0
"3685",1,1
"3686",0,1
"3687",1,1
"3688",1,1
"3689",0,0
"3690",0,1
"3691",0,1
"3692",1,1
"3693",1,1
"3694",0,0
"3695",1,0
"3696",0,0
"3697",1,1
"3698",0,0
"3699",0,1
"3700",0,0
"3701",0,0
"3702",0,0
"3703",0,1
"3704",1,1
"3705",0,0
"3706",0,1
"3707",0,1
"3708",1,1
"3709",0,1
"3710",0,1
"3711",1,1
"3712",1,1
"3713",1,1
"3714",0,1
"3715",0,1
"3716",0,0
"3717",1,0
"3718",0,1
"3719",0,1
"3720",0,1
"3721",0,0
"3722",0,0
"3723",0,0
"3724",0,0
"3725",0,0
"3726",0,0
"3727",0,0
"3728",0,1
"3729",0,0
"3730",0,0
"3731",0,0
"3732",0,0
"3733",0,1
"3734",0,0
"3735",0,0
"3736",1,1
"3737",0,1
"3738",0,1
"3739",0,0
"3740",0,1
"3741",0,0
"3742",0,0
"3743",0,1
"3744",0,0
"3745",0,0
"3746",0,1
"3747",0,1
"3748",0,1
"3749",1,1
"3750",0,0
"3751",0,0
"3752",0,0
"3753",0,1
"3754",0,0
"3755",0,0
"3756",0,0
"3757",1,1
"3758",0,0
"3759",0,0
"3760",0,1
"3761",0,1
"3762",0,0
"3763",0,0
"3764",0,0
"3765",0,1
"3766",0,0
"3767",0,0
"3768",0,0
"3769",0,0
"3770",0,0
"3771",0,0
"3772",0,1
"3773",1,1
"3774",1,1
"3775",0,1
"3776",0,0
"3777",0,1
"3778",0,0
"3779",0,1
"3780",1,1
"3781",0,0
"3782",0,1
"3783",0,1
"3784",1,1
"3785",0,0
"3786",0,0
"3787",0,1
"3788",0,0
"3789",0,1
"3790",0,1
"3791",1,1
"3792",0,0
"3793",0,0
"3794",1,1
"3795",0,0
"3796",0,1
"3797",0,0
"3798",1,1
"3799",0,1
"3800",0,1
"3801",0,0
"3802",0,0
"3803",0,0
"3804",0,0
"3805",0,0
"3806",0,1
"3807",1,1
"3808",0,1
"3809",1,1
"3810",0,1
"3811",0,0
"3812",0,1
"3813",0,1
"3814",1,1
"3815",0,1
"3816",0,1
"3817",0,1
"3818",0,0
"3819",0,0
"3820",0,0
"3821",0,0
"3822",1,1
"3823",0,1
"3824",0,0
"3825",0,1
"3826",0,1
"3827",0,0
"3828",0,0
"3829",0,0
"3830",1,1
"3831",1,1
"3832",0,1
"3833",0,1
"3834",0,1
"3835",0,0
"3836",0,1
"3837",0,1
"3838",1,1
"3839",0,0
"3840",0,0
"3841",0,1
"3842",0,0
"3843",0,0
"3844",0,0
"3845",1,0
"3846",1,0
"3847",0,0
"3848",0,0
"3849",0,0
"3850",0,0
"3851",1,1
"3852",0,1
"3853",1,1
"3854",0,0
"3855",0,0
"3856",0,0
"3857",1,1
"3858",0,1
"3859",0,1
"3860",0,1
"3861",1,1
"3862",1,1
"3863",0,0
"3864",0,1
"3865",0,0
"3866",0,0
"3867",0,0
"3868",0,1
"3869",1,1
"3870",0,0
"3871",0,0
"3872",0,0
"3873",1,1
"3874",0,0
"3875",0,1
"3876",1,1
"3877",0,1
"3878",0,0
"3879",1,1
"3880",0,1
"3881",0,0
"3882",0,0
"3883",0,1
"3884",1,1
"3885",1,1
"3886",0,1
"3887",0,0
"3888",1,1
"3889",1,1
"3890",1,1
"3891",0,0
"3892",0,0
"3893",1,1
"3894",0,0
"3895",0,0
"3896",0,1
"3897",1,1
"3898",0,0
"3899",0,0
"3900",0,0
"3901",0,1
"3902",1,0
"3903",1,1
"3904",0,0
"3905",1,0
"3906",0,0
"3907",1,1
"3908",0,0
"3909",0,0
"3910",0,0
"3911",0,0
"3912",0,0
"3913",0,1
"3914",1,1
"3915",1,1
"3916",0,0
"3917",0,0
"3918",0,0
"3919",0,0
"3920",1,1
"3921",0,0
"3922",0,0
"3923",0,0
"3924",0,1
"3925",0,0
"3926",0,0
"3927",0,0
"3928",0,0
"3929",1,1
"3930",1,1
"3931",0,0
"3932",0,0
"3933",0,1
"3934",0,0
"3935",1,1
"3936",1,1
"3937",1,1
"3938",0,1
"3939",0,1
"3940",1,0
"3941",0,0
"3942",0,0
"3943",0,0
"3944",0,0
"3945",0,0
"3946",0,0
"3947",0,1
"3948",0,0
"3949",0,1
"3950",1,1
"3951",0,1
"3952",0,1
"3953",0,0
"3954",1,1
"3955",0,0
"3956",0,0
"3957",0,1
"3958",0,1
"3959",1,1
"3960",0,0
"3961",0,0
"3962",0,0
"3963",1,0
"3964",0,1
"3965",0,0
"3966",0,0
"3967",1,0
"3968",1,0
"3969",1,1
"3970",0,0
"3971",1,1
"3972",0,1
"3973",0,0
"3974",0,1
"3975",0,0
"3976",1,1
"3977",0,1
"3978",0,0
"3979",0,0
"3980",1,1
"3981",0,1
"3982",1,1
"3983",0,1
"3984",1,1
"3985",0,1
"3986",0,0
"3987",0,0
"3988",1,0
"3989",0,0
"3990",1,1
"3991",0,1
"3992",0,0
"3993",0,0
"3994",0,1
"3995",1,1
"3996",0,0
"3997",0,0
"3998",1,0
"3999",0,0
"4000",0,0
"4001",0,0
"4002",0,1
"4003",0,0
"4004",0,0
"4005",1,1
"4006",1,1
"4007",0,0
"4008",0,1
"4009",0,0
"4010",1,1
"4011",1,1
"4012",1,1
"4013",0,0
"4014",0,1
"4015",1,0
"4016",0,0
"4017",1,0
"4018",1,1
"4019",0,0
"4020",0,1
"4021",0,0
"4022",1,1
"4023",0,0
"4024",0,0
"4025",0,0
"4026",0,1
"4027",0,1
"4028",1,0
"4029",0,0
"4030",1,1
"4031",0,0
"4032",0,0
"4033",1,0
"4034",0,1
"4035",1,1
"4036",1,1
"4037",1,1
"4038",0,0
"4039",0,0
"4040",0,0
"4041",0,0
"4042",1,1
"4043",0,0
"4044",0,1
"4045",1,1
"4046",1,1
"4047",0,1
"4048",0,1
"4049",1,1
"4050",0,1
"4051",1,1
"4052",1,1
"4053",0,0
"4054",1,0
"4055",1,1
"4056",0,1
"4057",0,0
"4058",0,1
"4059",1,0
"4060",0,0
"4061",0,0
"4062",0,0
"4063",0,0
"4064",1,1
"4065",0,0
"4066",1,1
"4067",0,1
"4068",1,1
"4069",0,0
"4070",0,1
"4071",0,0
"4072",0,1
"4073",1,1
"4074",0,1
"4075",0,0
"4076",1,1
"4077",0,1
"4078",0,0
"4079",0,0
"4080",0,1
"4081",0,1
"4082",0,1
"4083",0,0
"4084",1,1
"4085",1,1
"4086",0,0
"4087",0,0
"4088",1,1
"4089",1,1
"4090",1,1
"4091",0,0
"4092",0,0
"4093",1,1
"4094",0,1
"4095",0,1
"4096",1,1
"4097",0,1
"4098",0,0
"4099",0,0
"4100",0,1
"4101",0,0
"4102",0,0
"4103",0,1
"4104",1,1
"4105",0,0
"4106",0,0
"4107",0,1
"4108",1,1
"4109",0,1
"4110",0,1
"4111",0,0
"4112",0,0
"4113",0,1
"4114",0,0
"4115",0,0
"4116",1,1
"4117",0,0
"4118",0,0
"4119",0,1
"4120",0,1
"4121",0,0
"4122",0,0
"4123",0,0
"4124",0,0
"4125",0,1
"4126",0,1
"4127",0,0
"4128",0,1
"4129",0,1
"4130",0,0
"4131",1,1
"4132",0,0
"4133",1,0
"4134",0,1
"4135",0,0
"4136",0,0
"4137",0,1
"4138",0,1
"4139",0,0
"4140",0,0
"4141",0,0
"4142",0,0
"4143",0,1
"4144",0,0
"4145",1,1
"4146",0,0
"4147",1,1
"4148",1,1
"4149",0,1
"4150",1,1
"4151",0,1
"4152",0,0
"4153",1,1
"4154",0,1
"4155",1,1
"4156",0,1
"4157",0,0
"4158",0,1
"4159",0,1
"4160",0,1
"4161",0,1
"4162",0,0
"4163",1,1
"4164",1,1
"4165",0,0
"4166",0,0
"4167",0,1
"4168",0,0
"4169",0,1
"4170",0,0
"4171",1,1
"4172",0,1
"4173",0,1
"4174",0,0
"4175",0,0
"4176",0,1
"4177",0,1
"4178",0,0
"4179",1,1
"4180",0,1
"4181",0,0
"4182",0,0
"4183",0,0
"4184",0,0
"4185",0,1
"4186",0,0
"4187",0,1
"4188",0,0
"4189",0,0
"4190",0,0
"4191",0,1
"4192",0,1
"4193",0,0
"4194",0,0
"4195",1,1
"4196",0,0
"4197",1,1
"4198",1,1
"4199",0,0
"4200",0,1
"4201",1,1
"4202",0,0
"4203",1,1
"4204",0,0
"4205",0,1
"4206",1,1
"4207",1,1
"4208",1,1
"4209",0,1
"4210",0,1
"4211",1,1
"4212",1,1
"4213",0,0
"4214",0,0
"4215",1,1
"4216",0,0
"4217",0,0
"4218",0,0
"4219",1,1
"4220",0,1
"4221",1,1
"4222",0,0
"4223",1,1
"4224",0,1
"4225",0,0
"4226",0,0
"4227",0,0
"4228",0,0
"4229",0,1
"4230",0,1
"4231",0,1
"4232",1,1
"4233",1,1
"4234",1,1
"4235",0,1
"4236",1,1
"4237",0,1
"4238",1,1
"4239",1,1
"4240",1,1
"4241",0,1
"4242",0,0
"4243",0,0
"4244",0,0
"4245",0,1
"4246",1,1
"4247",0,1
"4248",0,1
"4249",0,0
"4250",0,0
"4251",0,1
"4252",0,0
"4253",0,1
"4254",0,1
"4255",0,1
"4256",0,0
"4257",0,0
"4258",0,1
"4259",0,1
"4260",0,0
"4261",1,1
"4262",0,0
"4263",0,0
"4264",0,0
"4265",1,1
"4266",1,1
"4267",0,0
"4268",0,1
"4269",0,1
"4270",0,1
"4271",1,1
"4272",0,1
"4273",0,0
"4274",0,0
"4275",0,1
"4276",1,1
"4277",0,1
"4278",0,0
"4279",0,1
"4280",0,1
"4281",0,0
"4282",0,1
"4283",0,1
"4284",1,1
"4285",0,0
"4286",1,1
"4287",0,1
"4288",0,0
"4289",0,1
"4290",0,0
"4291",0,1
"4292",1,1
"4293",0,0
"4294",1,0
"4295",1,1
"4296",1,1
"4297",0,0
"4298",1,1
"4299",0,1
"4300",0,0
"4301",0,0
"4302",0,0
"4303",0,1
"4304",1,1
"4305",0,1
"4306",0,0
"4307",1,1
"4308",0,0
"4309",0,0
"4310",0,0
"4311",0,0
"4312",0,0
"4313",0,0
"4314",1,1
"4315",0,1
"4316",0,0
"4317",1,1
"4318",0,0
"4319",0,1
"4320",0,0
"4321",0,1
"4322",0,0
"4323",1,1
"4324",1,1
"4325",0,0
"4326",1,1
"4327",0,0
"4328",1,0
"4329",0,1
"4330",0,1
"4331",0,0
"4332",0,1
"4333",0,0
"4334",0,1
"4335",0,0
"4336",1,1
"4337",0,1
"4338",0,0
"4339",0,0
"4340",1,1
"4341",0,1
"4342",0,0
"4343",0,0
"4344",1,1
"4345",1,1
"4346",0,0
"4347",0,0
"4348",1,1
"4349",1,1
"4350",0,0
"4351",1,0
"4352",1,1
"4353",1,1
"4354",1,1
"4355",0,1
"4356",1,1
"4357",0,1
"4358",0,0
"4359",0,1
"4360",0,1
"4361",0,0
"4362",0,1
"4363",0,1
"4364",1,1
"4365",0,0
"4366",0,0
"4367",0,0
"4368",1,1
"4369",0,0
"4370",1,1
"4371",1,0
"4372",1,1
"4373",0,0
"4374",0,1
"4375",0,1
"4376",0,1
"4377",0,0
"4378",1,1
"4379",0,0
"4380",0,1
"4381",0,0
"4382",1,1
"4383",0,0
"4384",1,1
"4385",0,1
"4386",0,0
"4387",0,0
"4388",0,1
"4389",0,1
"4390",0,0
"4391",0,0
"4392",0,0
"4393",0,0
"4394",0,0
"4395",0,1
"4396",0,0
"4397",1,0
"4398",1,0
"4399",1,1
"4400",0,1
"4401",0,1
"4402",0,1
"4403",0,1
"4404",0,0
"4405",1,1
"4406",1,0
"4407",1,1
"4408",0,1
"4409",0,0
"4410",1,1
"4411",1,1
"4412",1,1
"4413",0,0
"4414",0,0
"4415",1,1
"4416",1,0
"4417",0,1
"4418",1,1
"4419",0,1
"4420",0,0
"4421",0,0
"4422",0,0
"4423",0,0
"4424",0,0
"4425",1,1
"4426",0,0
"4427",0,0
"4428",0,0
"4429",0,1
"4430",0,0
"4431",0,0
"4432",0,0
"4433",0,1
"4434",0,0
"4435",0,0
"4436",1,1
"4437",1,1
"4438",0,0
"4439",0,1
"4440",0,1
"4441",1,1
"4442",0,1
"4443",0,1
"4444",0,0
"4445",0,0
"4446",1,1
"4447",0,1
"4448",0,1
"4449",0,1
"4450",1,1
"4451",0,1
"4452",0,1
"4453",0,0
"4454",0,0
"4455",0,1
"4456",0,0
"4457",0,0
"4458",0,0
"4459",0,1
"4460",0,1
"4461",0,1
"4462",1,1
"4463",1,1
"4464",0,0
"4465",1,1
"4466",1,1
"4467",1,1
"4468",0,0
"4469",1,1
"4470",0,0
"4471",1,1
"4472",0,0
"4473",0,1
"4474",1,1
"4475",0,0
"4476",0,1
"4477",0,0
"4478",0,0
"4479",0,0
"4480",0,0
"4481",0,0
"4482",0,1
"4483",0,1
"4484",1,1
"4485",1,1
"4486",0,1
"4487",0,1
"4488",0,1
"4489",0,0
"4490",0,1
"4491",1,1
"4492",1,1
"4493",1,1
"4494",0,0
"4495",1,1
"4496",1,1
"4497",1,0
"4498",1,1
"4499",0,0
"4500",0,0
"4501",0,0
"4502",1,1
"4503",1,1
"4504",0,1
"4505",0,1
"4506",0,1
"4507",0,0
"4508",1,0
"4509",1,1
"4510",0,0
"4511",1,1
"4512",0,0
"4513",0,0
"4514",0,0
"4515",0,0
"4516",0,1
"4517",0,1
"4518",0,1
"4519",0,1
"4520",0,0
"4521",0,0
"4522",0,0
"4523",0,0
"4524",1,1
"4525",0,1
"4526",0,0
"4527",0,1
"4528",0,0
"4529",0,1
"4530",0,1
"4531",0,0
"4532",0,0
"4533",0,1
"4534",0,1
"4535",0,0
"4536",1,1
"4537",0,1
"4538",1,1
"4539",1,1
"4540",0,0
"4541",0,1
"4542",1,1
"4543",0,0
"4544",0,0
"4545",0,0
"4546",0,0
"4547",1,1
"4548",0,0
"4549",0,1
"4550",0,0
"4551",0,0
"4552",0,1
"4553",0,0
"4554",0,0
"4555",1,1
"4556",0,0
"4557",0,1
"4558",0,1
"4559",0,0
"4560",1,1
"4561",0,0
"4562",0,1
"4563",0,0
"4564",1,1
"4565",1,1
"4566",0,0
"4567",1,1
"4568",1,1
"4569",0,0
"4570",0,1
"4571",0,1
"4572",1,1
"4573",0,0
"4574",0,1
"4575",0,1
"4576",0,1
"4577",0,1
"4578",1,1
"4579",1,0
"4580",0,1
"4581",1,1
"4582",0,0
"4583",0,0
"4584",1,1
"4585",1,1
"4586",0,0
"4587",1,1
"4588",0,0
"4589",1,1
"4590",0,0
"4591",0,0
"4592",1,0
"4593",1,1
"4594",0,0
"4595",0,0
"4596",0,0
"4597",1,1
"4598",0,1
"4599",0,0
"4600",0,1
"4601",1,1
"4602",0,0
"4603",0,0
"4604",0,0
"4605",0,0
"4606",0,1
"4607",0,0
"4608",0,0
"4609",0,0
"4610",0,0
"4611",0,0
"4612",0,1
"4613",0,1
"4614",0,0
"4615",0,1
"4616",0,1
"4617",0,1
"4618",0,0
"4619",0,1
"4620",0,0
"4621",0,0
"4622",1,1
"4623",0,0
"4624",0,0
"4625",0,0
"4626",0,0
"4627",1,1
"4628",1,1
"4629",1,1
"4630",0,1
"4631",0,0
"4632",1,1
"4633",1,1
"4634",0,1
"4635",0,0
"4636",0,1
"4637",0,1
"4638",0,0
"4639",1,1
"4640",0,1
"4641",1,1
"4642",1,1
"4643",1,1
"4644",0,0
"4645",0,0
"4646",0,0
"4647",0,0
"4648",0,1
"4649",0,1
"4650",1,1
"4651",1,1
"4652",1,1
"4653",0,0
"4654",0,0
"4655",0,0
"4656",0,0
"4657",0,1
"4658",0,0
"4659",0,1
"4660",0,1
"4661",1,1
"4662",1,0
"4663",0,0
"4664",0,0
"4665",0,1
"4666",0,0
"4667",1,1
"4668",0,1
"4669",1,1
"4670",0,0
"4671",1,1
"4672",0,0
"4673",0,0
"4674",1,0
"4675",1,0
"4676",1,1
"4677",1,1
"4678",0,1
"4679",0,1
"4680",0,0
"4681",0,0
"4682",0,0
"4683",0,0
"4684",1,1
"4685",0,1
"4686",0,0
"4687",0,1
"4688",1,1
"4689",0,1
"4690",0,1
"4691",0,0
"4692",0,0
"4693",0,0
"4694",0,1
"4695",0,0
"4696",1,1
"4697",0,1
"4698",0,0
"4699",1,1
"4700",0,1
"4701",0,1
"4702",1,1
"4703",0,1
"4704",0,1
"4705",0,0
"4706",0,0
"4707",1,1
"4708",0,0
"4709",1,1
"4710",0,1
"4711",0,0
"4712",0,1
"4713",0,1
"4714",0,1
"4715",1,1
"4716",0,0
"4717",0,1
"4718",1,1
"4719",0,1
"4720",1,1
"4721",0,0
"4722",0,1
"4723",0,0
"4724",0,0
"4725",0,1
"4726",1,1
"4727",0,0
"4728",1,1
"4729",0,1
"4730",0,0
"4731",0,1
"4732",0,0
"4733",0,0
"4734",0,0
"4735",0,0
"4736",0,1
"4737",0,0
"4738",0,0
"4739",0,0
"4740",0,0
"4741",0,1
"4742",0,1
"4743",0,0
"4744",0,1
"4745",0,1
"4746",0,0
"4747",0,0
"4748",0,0
"4749",0,0
"4750",0,1
"4751",0,1
"4752",1,1
"4753",0,1
"4754",0,1
"4755",1,1
"4756",1,0
"4757",0,0
"4758",0,0
"4759",0,1
"4760",0,0
"4761",0,1
"4762",0,1
"4763",0,1
"4764",0,0
"4765",0,1
"4766",0,1
"4767",0,0
"4768",0,0
"4769",0,0
"4770",1,1
"4771",0,0
"4772",0,1
"4773",0,1
"4774",0,0
"4775",1,1
"4776",0,1
"4777",1,1
"4778",0,1
"4779",0,0
"4780",1,1
"4781",1,1
"4782",1,1
"4783",0,1
"4784",0,0
"4785",0,1
"4786",0,1
"4787",1,1
"4788",0,1
"4789",0,1
"4790",0,1
"4791",1,0
"4792",1,1
"4793",1,1
"4794",0,1
"4795",1,1
"4796",1,1
"4797",0,0
"4798",1,1
"4799",0,1
"4800",0,1
"4801",1,1
"4802",0,1
"4803",1,1
"4804",0,1
"4805",0,0
"4806",0,0
"4807",0,1
"4808",1,1
"4809",0,0
"4810",0,0
"4811",0,0
"4812",0,0
"4813",0,0
"4814",0,0
"4815",1,1
"4816",1,1
"4817",0,1
"4818",0,0
"4819",0,1
"4820",0,0
"4821",0,0
"4822",0,1
"4823",0,0
"4824",1,1
"4825",0,1
"4826",0,1
"4827",0,1
"4828",0,1
"4829",0,1
"4830",1,1
"4831",0,0
"4832",0,0
"4833",0,0
"4834",0,1
"4835",1,1
"4836",0,0
"4837",1,1
"4838",0,0
"4839",0,0
"4840",0,1
"4841",0,0
"4842",0,0
"4843",0,0
"4844",0,1
"4845",0,0
"4846",0,1
"4847",0,0
"4848",0,1
"4849",0,0
"4850",1,0
"4851",1,1
"4852",0,1
"4853",1,1
"4854",0,0
"4855",0,1
"4856",1,1
"4857",0,0
"4858",0,0
"4859",0,0
"4860",0,1
"4861",1,1
"4862",0,1
"4863",0,0
"4864",0,0
"4865",0,0
"4866",0,1
"4867",1,1
"4868",0,1
"4869",1,1
"4870",0,0
"4871",0,1
"4872",0,0
"4873",0,1
"4874",0,0
"4875",0,0
"4876",0,0
"4877",1,1
"4878",0,0
"4879",1,1
"4880",1,1
"4881",0,1
"4882",1,1
"4883",1,1
"4884",0,0
"4885",0,0
"4886",0,1
"4887",0,0
"4888",1,0
"4889",0,1
"4890",1,1
"4891",1,1
"4892",1,1
"4893",0,1
"4894",1,1
"4895",0,0
"4896",1,0
"4897",0,0
"4898",0,0
"4899",0,0
"4900",0,1
"4901",0,1
"4902",0,0
"4903",0,0
"4904",0,0
"4905",0,1
"4906",0,0
"4907",0,0
"4908",0,0
"4909",0,0
"4910",0,0
"4911",1,1
"4912",0,1
"4913",1,1
"4914",0,0
"4915",0,0
"4916",0,0
"4917",0,0
"4918",1,1
"4919",0,1
"4920",0,0
"4921",0,1
"4922",0,0
"4923",0,1
"4924",0,0
"4925",1,0
"4926",1,1
"4927",0,0
"4928",0,0
"4929",0,0
"4930",0,0
"4931",0,0
"4932",0,1
"4933",0,0
"4934",0,0
"4935",0,1
"4936",0,0
"4937",1,0
"4938",1,1
"4939",1,1
"4940",0,0
"4941",1,1
"4942",0,0
"4943",0,1
"4944",0,0
"4945",0,0
"4946",0,1
"4947",0,1
"4948",0,1
"4949",0,0
"4950",1,1
"4951",0,0
"4952",0,0
"4953",1,0
"4954",0,1
"4955",0,1
"4956",0,1
"4957",0,0
"4958",0,1
"4959",0,0
"4960",0,1
"4961",0,1
"4962",0,0
"4963",1,1
"4964",0,0
"4965",0,1
"4966",1,1
"4967",0,1
"4968",1,1
"4969",0,1
"4970",0,0
"4971",0,0
"4972",1,1
"4973",0,0
"4974",0,1
"4975",0,1
"4976",0,1
"4977",0,0
"4978",0,1
"4979",0,1
"4980",1,1
"4981",1,1
"4982",0,1
"4983",0,0
"4984",0,1
"4985",0,1
"4986",0,0
"4987",0,0
"4988",1,1
"4989",0,0
"4990",0,1
"4991",0,1
"4992",0,0
"4993",1,1
"4994",0,0
"4995",0,0
"4996",1,1
"4997",0,0
"4998",0,0
"4999",1,1
"5000",1,1
"5001",0,1
"5002",1,1
"5003",0,0
"5004",1,1
"5005",0,1
"5006",0,0
"5007",0,1
"5008",1,1
"5009",0,0
"5010",0,0
"5011",0,0
"5012",1,1
"5013",1,1
"5014",0,0
"5015",0,0
"5016",0,0
"5017",1,1
"5018",0,0
"5019",0,0
"5020",1,1
"5021",0,1
"5022",1,1
"5023",0,0
"5024",0,0
"5025",1,1
"5026",0,0
"5027",0,0
"5028",1,1
"5029",0,0
"5030",0,0
"5031",1,1
"5032",0,0
"5033",0,0
"5034",0,0
"5035",1,1
"5036",0,1
"5037",0,0
"5038",0,1
"5039",1,1
"5040",1,1
"5041",0,0
"5042",0,0
"5043",0,0
"5044",1,1
"5045",0,0
"5046",1,1
"5047",1,1
"5048",0,0
"5049",0,0
"5050",1,1
"5051",0,1
"5052",1,1
"5053",0,0
"5054",1,1
"5055",0,1
"5056",0,1
"5057",0,0
"5058",0,0
"5059",1,1
"5060",1,0
"5061",0,1
"5062",0,0
"5063",0,0
"5064",0,1
"5065",0,1
"5066",0,0
"5067",1,1
"5068",0,0
"5069",0,0
"5070",0,1
"5071",1,1
"5072",0,0
"5073",0,0
"5074",1,1
"5075",1,1
"5076",1,1
"5077",1,1
"5078",0,1
"5079",0,0
"5080",0,1
"5081",0,0
"5082",1,0
"5083",0,1
"5084",1,1
"5085",1,1
"5086",0,1
"5087",0,0
"5088",0,0
"5089",1,1
"5090",1,1
"5091",1,1
"5092",0,0
"5093",0,1
"5094",0,0
"5095",0,0
"5096",0,1
"5097",0,0
"5098",0,0
"5099",0,1
"5100",0,0
"5101",0,1
"5102",0,1
"5103",0,0
"5104",0,0
"5105",0,0
"5106",0,0
"5107",1,1
"5108",0,1
"5109",1,1
"5110",0,1
"5111",0,0
"5112",0,0
"5113",0,1
"5114",1,0
"5115",0,0
"5116",0,0
"5117",0,0
"5118",1,1
"5119",0,0
"5120",0,0
"5121",0,0
"5122",1,1
"5123",0,0
"5124",0,0
"5125",0,0
"5126",0,0
"5127",0,1
"5128",1,1
"5129",0,0
"5130",0,1
"5131",0,1
"5132",1,1
"5133",0,1
"5134",0,0
"5135",1,1
"5136",0,1
"5137",0,1
"5138",0,0
"5139",0,1
"5140",1,1
"5141",0,0
"5142",0,0
"5143",0,0
"5144",0,1
"5145",0,0
"5146",0,0
"5147",0,1
"5148",1,1
"5149",0,1
"5150",1,1
"5151",0,1
"5152",0,0
"5153",0,1
"5154",0,1
"5155",0,1
"5156",1,1
"5157",0,0
"5158",0,1
"5159",0,0
"5160",1,1
"5161",0,1
"5162",0,0
"5163",0,0
"5164",1,1
"5165",0,0
"5166",0,1
"5167",1,1
"5168",0,0
"5169",1,1
"5170",0,0
"5171",0,0
"5172",0,1
"5173",1,0
"5174",0,0
"5175",0,1
"5176",0,1
"5177",0,0
"5178",0,0
"5179",0,1
"5180",0,0
"5181",1,1
"5182",0,1
"5183",0,0
"5184",1,1
"5185",1,0
"5186",0,0
"5187",1,1
"5188",1,1
"5189",0,0
"5190",1,1
"5191",0,0
"5192",1,1
"5193",0,0
"5194",0,0
"5195",0,1
"5196",0,0
"5197",0,0
"5198",0,0
"5199",1,1
"5200",0,1
"5201",0,0
"5202",0,1
"5203",0,0
"5204",0,1
"5205",1,1
"5206",0,0
"5207",0,0
"5208",0,1
"5209",0,0
"5210",0,0
"5211",0,0
"5212",0,0
"5213",0,1
"5214",0,1
"5215",0,1
"5216",1,1
"5217",1,1
"5218",0,0
"5219",1,0
"5220",1,1
"5221",1,1
"5222",0,1
"5223",0,1
"5224",0,0
"5225",0,1
"5226",0,0
"5227",0,0
"5228",0,0
"5229",1,1
"5230",1,1
"5231",0,1
"5232",0,1
"5233",0,0
"5234",0,0
"5235",0,1
"5236",0,0
"5237",0,0
"5238",0,1
"5239",1,1
"5240",0,0
"5241",1,1
"5242",0,0
"5243",0,1
"5244",1,1
"5245",0,1
"5246",1,0
"5247",0,0
"5248",1,1
"5249",0,0
"5250",0,1
"5251",0,0
"5252",0,0
"5253",0,0
"5254",0,1
"5255",1,1
"5256",0,1
"5257",0,1
"5258",0,0
"5259",0,0
"5260",0,1
"5261",0,0
"5262",0,0
"5263",0,1
"5264",0,0
"5265",0,0
"5266",0,1
"5267",0,0
"5268",0,0
"5269",0,0
"5270",0,0
"5271",0,1
"5272",0,1
"5273",0,0
"5274",1,1
"5275",0,0
"5276",0,0
"5277",1,1
"5278",0,0
"5279",0,0
"5280",0,1
"5281",0,0
"5282",0,0
"5283",0,1
"5284",0,0
"5285",1,1
"5286",0,0
"5287",1,1
"5288",0,1
"5289",0,0
"5290",1,0
"5291",1,1
"5292",0,0
"5293",0,1
"5294",0,0
"5295",1,1
"5296",0,0
"5297",1,1
"5298",0,1
"5299",0,0
"5300",0,0
"5301",0,0
"5302",0,0
"5303",0,0
"5304",1,1
"5305",1,1
"5306",0,0
"5307",0,0
"5308",0,1
"5309",0,0
"5310",1,1
"5311",0,0
"5312",0,1
"5313",0,0
"5314",0,0
"5315",0,1
"5316",1,1
"5317",0,0
"5318",0,0
"5319",0,1
"5320",0,0
"5321",0,0
"5322",0,0
"5323",0,0
"5324",0,0
"5325",1,1
"5326",0,1
"5327",0,0
"5328",1,1
"5329",0,1
"5330",0,0
"5331",0,1
"5332",0,0
"5333",1,1
"5334",1,1
"5335",0,0
"5336",0,0
"5337",1,1
"5338",0,0
"5339",0,0
"5340",0,0
"5341",1,1
"5342",0,1
"5343",0,0
"5344",0,1
"5345",0,0
"5346",1,0
"5347",0,1
"5348",0,1
"5349",0,1
"5350",0,1
"5351",1,1
"5352",0,1
"5353",0,0
"5354",0,1
"5355",0,0
"5356",0,0
"5357",0,1
"5358",0,0
"5359",0,1
"5360",1,1
"5361",0,1
"5362",1,1
"5363",0,1
