Correlations
|-------------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|                         |V1     |V507   |V7097  |V7106  |V7109  |V7112  |V7113  |V7115  |V7116  |V7118  |V7119  |V7121  |V7124  |V7127  |V7133  |V7139  |V7142  |V7145  |V7152  |V7155  |V7158  |V7161  |V7164  |V7202  |V7206  |V7215  |V7221  |V7302  |V7426  |V7501  |V7507  |V7551  |V7552  |V7555  |V7601  |V8451  |V8480  |V8502  |V8505  |V8509  |V8512  |V8514  |V8517  |V8526  |V8527  |V8528  |V8529  |V8530  |V8531  |V8536  |V8565  |
|     |Sig. (2-tailed)    |.000   |.838   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7124|Pearson Correlation|-.049**|.006** |.390** |.369** |.343** |.527** |.544** |.734** |.736** |.758** |.760** |.873** |1      |.758** |.767** |.180** |.214** |.582** |.395** |.392** |.577** |.055** |.182** |.290** |.253** |.286** |.252** |.102** |.084** |.034** |.035** |.045** |.042** |.022** |.076** |.057** |.056** |.071** |.071** |.074** |.073** |.072** |.045** |.038** |.040** |.040** |.039** |.039** |.040** |.040** |.050** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.008   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7127|Pearson Correlation|-.042**|.005   |.404** |.370** |.333** |.526** |.536** |.668** |.668** |.695** |.694** |.764** |.758** |1      |.781** |.179** |.205** |.567** |.375** |.371** |.559** |.051** |.183** |.275** |.236** |.269** |.230** |.084** |.085** |.033** |.032** |.050** |.036** |.024** |.077** |.065** |.065** |.074** |.068** |.076** |.070** |.069** |.048** |.038** |.041** |.040** |.040** |.038** |.044** |.044** |.053** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.051   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7133|Pearson Correlation|-.047**|.003   |.421** |.363** |.332** |.512** |.527** |.684** |.685** |.709** |.711** |.775** |.767** |.781** |1      |.195** |.221** |.620** |.424** |.420** |.612** |.054** |.198** |.298** |.261** |.297** |.257** |.094** |.093** |.034** |.034** |.058** |.038** |.027** |.087** |.064** |.065** |.076** |.074** |.078** |.075** |.074** |.049** |.041** |.043** |.043** |.042** |.041** |.045** |.045** |.056** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.183   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7139|Pearson Correlation|-.259**|.000   |.419** |.102** |.091** |.127** |.129** |.161** |.162** |.158** |.157** |.183** |.180** |.179** |.195** |1      |.573** |.149** |.432** |.431** |.147** |.396** |.001   |.067** |.067** |.082** |.061** |.023** |-.379**|.364** |.361** |-.642**|.548** |-.711**|-.721**|.147** |.148** |.384** |.391** |.380** |.388** |.388** |.138** |.135** |.136** |.133** |.136** |.137** |.132** |.131** |.138** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.887   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.726   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7142|Pearson Correlation|-.307**|.002   |-.037**|.114** |.100** |.145** |.146** |.187** |.188** |.184** |.182** |.217** |.214** |.205** |.221** |.573** |1      |.305** |-.036**|-.035**|.298** |.244** |-.201**|.159** |.144** |.159** |.135** |.036** |-.408**|.215** |.213** |-.586**|.890** |-.630**|-.634**|.311** |.312** |.448** |.446** |.443** |.443** |.443** |.320** |.315** |.315** |.313** |.315** |.314** |.315** |.314** |.320** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.353   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7145|Pearson Correlation|-.051**|.003   |.297** |.239** |.227** |.349** |.362** |.508** |.511** |.529** |.532** |.591** |.582** |.567** |.620** |.149** |.305** |1      |.314** |.317** |.890** |.082** |.272** |.468** |.406** |.457** |.403** |.099** |.100** |.038** |.039** |.060** |.041** |.028** |.128** |.070** |.070** |.086** |.088** |.090** |.089** |.088** |.058** |.053** |.054** |.053** |.053** |.053** |.054** |.053** |.065** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.175   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7152|Pearson Correlation|-.369**|-.004  |.933** |.187** |.173** |.251** |.259** |.347** |.350** |.364** |.368** |.402** |.395** |.375** |.424** |.432** |-.036**|.314** |1      |.969** |.312** |.164** |-.081**|.155** |.138** |.162** |.144** |.064** |.324** |.145** |.144** |.214** |-.142**|.218** |.256** |-.321**|-.320**|-.228**|-.217**|-.223**|-.214**|-.215**|-.360**|-.362**|-.361**|-.360**|-.359**|-.357**|-.362**|-.363**|-.356**|
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.118   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7155|Pearson Correlation|-.367**|-.003  |.928** |.185** |.172** |.250** |.257** |.347** |.350** |.363** |.367** |.397** |.392** |.371** |.420** |.431** |-.035**|.317** |.969** |1      |.315** |.165** |-.081**|.154** |.138** |.161** |.144** |.062** |.323** |.143** |.143** |.214** |-.143**|.218** |.257** |-.319**|-.318**|-.227**|-.216**|-.221**|-.212**|-.214**|-.359**|-.360**|-.359**|-.358**|-.357**|-.355**|-.360**|-.361**|-.354**|
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.187   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7158|Pearson Correlation|-.051**|.004   |.291** |.238** |.228** |.347** |.359** |.502** |.504** |.524** |.526** |.585** |.577** |.559** |.612** |.147** |.298** |.890** |.312** |.315** |1      |.083** |.272** |.465** |.404** |.455** |.402** |.103** |.100** |.038** |.038** |.061** |.040** |.028** |.132** |.070** |.070** |.087** |.087** |.089** |.089** |.087** |.057** |.052** |.053** |.052** |.053** |.053** |.054** |.053** |.064** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.126   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7161|Pearson Correlation|-.005* |-.001  |.159** |.027** |.026** |.032** |.035** |.053** |.054** |.051** |.051** |.056** |.055** |.051** |.054** |.396** |.244** |.082** |.164** |.165** |.083** |1      |-.641**|.034** |.037** |.046** |.036** |.004   |-.392**|-.178**|-.176**|-.265**|.230** |-.293**|-.298**|-.254**|-.255**|.394** |.396** |.389** |.396** |.396** |-.269**|-.269**|-.268**|-.266**|-.268**|-.267**|-.266**|-.266**|-.267**|
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.025   |.807   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.061   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7164|Pearson Correlation|.252** |.006** |-.083**|.065** |.064** |.112** |.114** |.165** |.164** |.172** |.174** |.184** |.182** |.183** |.198** |.001   |-.201**|.272** |-.081**|-.081**|.272** |-.641**|1      |.147** |.123** |.139** |.119** |.025** |.119** |.252** |.250** |-.045**|-.285**|-.084**|-.049**|.369** |.370** |-.071**|-.072**|-.069**|-.073**|-.074**|.383** |.378** |.379** |.376** |.378** |.377** |.377** |.376** |.382** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.006   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.726   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7202|Pearson Correlation|-.040**|-.001  |.148** |.152** |.145** |.182** |.192** |.262** |.268** |.269** |.275** |.296** |.290** |.275** |.298** |.067** |.159** |.468** |.155** |.154** |.465** |.034** |.147** |1      |.489** |.413** |.394** |.083** |.081** |.040** |.040** |.053** |.038** |.017** |.078** |.052** |.053** |.065** |.064** |.066** |.063** |.064** |.049** |.045** |.047** |.048** |.045** |.045** |.048** |.049** |.054** |
